#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements_dev.in
#
appdirs==1.4.4            # via black, virtualenv
black==20.8b1             # via -r requirements_dev.in
bleach==3.2.1             # via readme-renderer
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via black
distlib==0.3.1            # via virtualenv
docutils==0.16            # via readme-renderer
filelock==3.0.12          # via tox, virtualenv
idna==2.10                # via requests
keyring==21.4.0           # via twine
mypy-extensions==0.4.3    # via black
packaging==20.4           # via bleach, tox
pathspec==0.8.0           # via black
pkginfo==1.5.0.1          # via twine
pluggy==0.13.1            # via tox
py==1.9.0                 # via tox
pygments==2.7.1           # via readme-renderer
pyparsing==2.4.7          # via packaging
readme-renderer==26.0     # via twine
regex==2020.9.27          # via black
requests-toolbelt==0.9.1  # via twine
requests==2.24.0          # via requests-toolbelt, twine
six==1.15.0               # via bleach, packaging, readme-renderer, tox, virtualenv
toml==0.10.1              # via black, tox
tox==3.20.0               # via -r requirements_dev.in
tqdm==4.50.0              # via twine
twine==3.1.1              # via -r requirements_dev.in
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.25.10          # via requests
virtualenv==20.0.32       # via tox
webencodings==0.5.1       # via bleach
wheel==0.34.2             # via -r requirements_dev.in

# The following packages are considered to be unsafe in a requirements file:
# setuptools
